image_name,eye_state,gender,glasses,reflections,image_quality,Drowsy,Not_Drowsy
s0010_00001_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00002_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00003_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00004_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00005_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00006_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00007_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00008_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00009_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00010_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00011_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00012_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00013_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00014_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00015_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00016_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00017_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00018_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00019_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00020_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00021_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00022_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00023_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00024_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00025_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00026_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00027_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00028_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00029_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00030_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00031_0_0_0_0_0_01.png,0,0,0,0,0,1,0
s0010_00032_0_0_0_0_0_01.png,0,0,0,0,0,1,0
